Brand,Engine_Type,Age_Years,Mileage_KM,Power_BHP,Seats,Price_INR
Mahindra,Diesel,2,26890,94,6,1128103
BMW,Petrol,11,196533,180,4,858613
Honda,Petrol,3,9271,220,7,1606719
Toyota,Electric,15,46018,88,6,428935
Mercedes,Electric,12,126272,237,4,1805538
Toyota,Petrol,9,18399,166,5,1790425
Honda,Petrol,15,139015,187,6,1001061
Mahindra,CNG,1,124562,185,7,1452923
Kia,Petrol,3,101413,168,6,1895159
Mercedes,Diesel,3,186191,240,7,2092601
Tata,Electric,1,130306,292,6,902768
Mahindra,Diesel,10,87648,160,6,1458556
Mahindra,CNG,12,111025,274,6,326351
Mahindra,Electric,1,194410,115,6,1649733
Tata,Petrol,0,56678,225,6,1796645
BMW,Electric,4,61147,237,6,3125487
BMW,CNG,4,149369,189,4,2055707
Maruti,Diesel,4,64273,167,7,346277
Kia,Petrol,9,50550,251,4,827236
Mahindra,Electric,11,39670,228,7,1424842
Maruti,Diesel,0,29225,193,7,1911812
Honda,Electric,12,88887,235,7,388612
Tata,CNG,10,161923,193,4,995410
BMW,Petrol,14,135582,207,4,2094195
Kia,Petrol,11,36834,144,5,712383
Kia,CNG,9,83410,256,4,1568648
Audi,Diesel,9,42490,149,4,2442266
Tata,CNG,1,171371,181,6,919075
Toyota,CNG,10,102942,282,5,1502534
Mahindra,Electric,6,192073,70,7,1739083
Kia,Diesel,14,119186,241,4,150000
Toyota,Petrol,6,184195,106,6,481599
Hyundai,Petrol,5,76542,288,6,1768595
Tata,Petrol,6,76887,259,4,1657363
Hyundai,Diesel,10,155810,111,7,518826
Honda,Petrol,10,67468,145,6,150000
Hyundai,Diesel,8,49502,171,7,1560003
Honda,Petrol,11,14795,110,6,710991
Hyundai,Petrol,5,106342,265,6,1014919
Honda,CNG,2,150882,237,6,1011580
Mahindra,CNG,8,55985,258,7,842071
BMW,Diesel,2,131928,110,6,2344555
Hyundai,Petrol,2,130288,74,7,1451117
Tata,Petrol,12,151437,149,7,150000
Audi,Electric,10,40754,206,5,2047742
Tata,Petrol,14,72939,86,6,150000
Kia,Diesel,0,13762,294,7,2151775
Mahindra,Diesel,0,109008,240,5,554625
Mahindra,Petrol,13,194456,274,4,388663
Kia,CNG,4,115699,258,4,503766
Toyota,Petrol,4,185364,185,7,219926
BMW,Diesel,14,124139,298,7,1742070
BMW,CNG,4,69937,176,4,1328199
Hyundai,CNG,10,41103,230,5,530375
Tata,Petrol,12,173305,290,6,334136
Hyundai,Electric,13,192839,77,7,1461354
BMW,Petrol,8,111518,102,6,2164696
Maruti,Diesel,8,140748,84,7,1386985
Tata,Electric,15,121414,194,4,1139712
Mahindra,CNG,0,178317,278,4,707736
Toyota,Petrol,9,94749,142,5,972834
Mahindra,CNG,6,143737,171,5,1036786
Toyota,Diesel,6,10299,102,6,561020
Maruti,Petrol,14,62830,181,4,900597
Hyundai,Diesel,7,68967,173,6,1633567
Toyota,CNG,0,30164,183,4,1948496
Toyota,CNG,0,80882,137,5,1078798
Hyundai,CNG,10,22542,78,6,179843
Audi,Electric,10,110260,164,7,2546108
Mercedes,Diesel,4,177056,205,7,2506266
Toyota,Petrol,7,86924,118,6,258033
Hyundai,CNG,6,74773,293,4,1922296
Mahindra,CNG,6,191945,243,4,752577
Hyundai,CNG,10,26431,188,6,1145849
Hyundai,Electric,6,17087,289,5,967559
Maruti,CNG,13,16073,75,6,716864
Audi,Diesel,14,141279,265,4,1833791
Kia,Diesel,8,138109,203,5,165291
Tata,Petrol,10,116305,140,7,1099875
Tata,Petrol,3,180779,211,4,586913
Honda,Diesel,15,105658,94,4,206143
Kia,CNG,0,184948,222,7,1325091
Kia,Petrol,13,48543,182,4,1292339
Hyundai,Diesel,8,137065,253,5,1210268
Toyota,Diesel,11,137721,122,4,1484058
Hyundai,Petrol,1,181373,282,7,830793
BMW,Diesel,11,56814,210,6,1666057
Mercedes,CNG,3,167388,258,7,2302114
Hyundai,CNG,7,112183,164,4,164250
Maruti,Electric,2,161328,159,5,1103544
Maruti,CNG,11,158898,281,4,150000
BMW,Petrol,10,155456,100,5,1852422
Maruti,CNG,8,183246,164,4,150000
BMW,CNG,9,54503,151,6,2496853
Toyota,CNG,6,87090,198,7,1284237
Maruti,Diesel,13,117542,229,7,412877
Tata,Electric,15,11666,101,4,1551613
BMW,Electric,10,182447,235,7,1128568
Mahindra,CNG,0,179058,234,7,1375961
Mahindra,CNG,12,10584,227,6,707763
Tata,Diesel,11,74924,235,7,1278125
Maruti,Petrol,13,124042,223,5,1363103
Mahindra,Diesel,12,8908,114,4,1556480
Mahindra,CNG,6,184278,257,5,1538070
Toyota,Diesel,3,161805,209,7,739687
Honda,Petrol,4,103536,96,6,334632
Maruti,Petrol,5,196412,257,7,870389
Hyundai,Electric,7,5244,279,6,871240
Maruti,Diesel,9,76513,268,6,1310917
Hyundai,CNG,8,193648,185,7,1009778
Maruti,CNG,7,45740,135,6,731557
Hyundai,Diesel,14,85786,294,6,718451
Hyundai,Petrol,12,88129,240,6,246864
Mercedes,Diesel,14,21396,292,6,1029550
Kia,CNG,13,128405,84,4,852660
Audi,CNG,6,76318,163,4,1360724
Toyota,Petrol,3,27310,77,7,1278959
Mahindra,Petrol,6,195479,207,6,1424000
Mahindra,Petrol,1,153257,188,7,787838
Audi,Electric,3,27863,265,7,2129536
Toyota,Diesel,9,152862,296,7,1123985
Maruti,Electric,0,74779,191,6,982030
Mahindra,Electric,9,11273,173,5,919647
Kia,Electric,3,19288,259,5,1551169
Maruti,CNG,10,165345,294,7,956138
Honda,Electric,0,171209,154,7,797681
Toyota,Electric,5,76846,231,6,1313977
Audi,CNG,1,191214,213,7,1188135
Kia,Diesel,5,77660,237,6,831546
Mahindra,CNG,0,133630,241,7,1313810
Mahindra,CNG,14,137841,210,5,838641
Mahindra,CNG,12,10358,209,4,1558038
Honda,Diesel,5,46768,227,4,1499070
Toyota,Diesel,15,166047,260,7,1027644
Hyundai,CNG,9,87823,221,6,1657499
Honda,Electric,2,178728,292,6,1459640
Audi,CNG,2,195795,97,5,1552373
Mahindra,CNG,2,199197,235,4,944575
Audi,Diesel,11,192389,110,4,1246650
Hyundai,Petrol,7,195160,155,5,1477654
Mercedes,Electric,7,190433,298,6,1894120
Honda,CNG,13,182605,230,6,647430
Mercedes,CNG,5,138850,177,5,2439774
Toyota,CNG,8,65404,142,6,501570
Toyota,CNG,11,98992,123,4,870259
Hyundai,Diesel,7,84946,143,6,1438241
Toyota,CNG,5,78869,154,7,1459500
Mercedes,Diesel,12,84268,80,5,1332394
Audi,CNG,0,167373,113,6,1089146
Mahindra,Diesel,8,17166,140,6,912359
Mahindra,Petrol,3,48558,135,4,1630632
Mahindra,CNG,14,130614,257,7,833463
Maruti,Diesel,14,128354,172,5,1256922
Maruti,Electric,12,99177,182,6,803778
Hyundai,Electric,3,84987,117,6,1553297
Maruti,Electric,11,155294,181,6,1231827
Hyundai,Electric,2,98634,196,5,989916
Maruti,Diesel,12,75756,259,7,487006
Hyundai,Diesel,3,179949,199,6,470628
Kia,Diesel,8,127081,224,5,1040637
Kia,Electric,0,41902,272,5,2545390
Mahindra,Petrol,7,143797,238,6,1134775
BMW,Electric,9,170486,284,6,2497881
Toyota,CNG,13,5968,114,7,1337619
BMW,Diesel,12,194574,171,4,1944778
Kia,CNG,6,169690,291,7,375342
BMW,Petrol,11,136100,192,5,1167062
Honda,Electric,0,168965,128,4,635093
Honda,Electric,11,154387,121,5,1523191
Honda,CNG,8,50504,185,5,1043967
Audi,Petrol,11,143406,167,6,1401656
Mercedes,Petrol,10,168404,299,7,1085317
Mahindra,Diesel,3,163216,256,7,1931412
Kia,Petrol,15,166875,245,5,954900
Mercedes,Diesel,9,36100,265,4,2069601
BMW,Diesel,1,44195,79,6,1753574
Maruti,Diesel,4,139765,122,4,1169524
Kia,Diesel,7,187610,206,7,534948
BMW,Petrol,9,138536,139,5,2102780
Maruti,Diesel,2,107959,224,5,702747
Maruti,Petrol,5,80376,226,5,1435838
Kia,CNG,14,132069,127,6,1332958
Maruti,Petrol,12,73859,284,6,1040928
Maruti,Petrol,3,194255,136,5,297639
Toyota,Diesel,0,32794,245,6,2190620
Mercedes,Electric,10,170724,146,5,1710976
Toyota,Electric,8,43720,96,7,1957723
BMW,Petrol,3,71524,207,4,2812685
BMW,Electric,9,73095,198,7,2663856
Toyota,Petrol,4,104787,204,5,945429
BMW,Diesel,9,183189,250,4,2266594
Mercedes,Petrol,6,150494,235,5,1563516
Mahindra,Electric,8,64757,127,6,1327085
Tata,Electric,14,187810,77,6,1385091
Honda,Petrol,12,187110,212,6,898750
BMW,CNG,5,49999,235,4,2406305
Audi,Petrol,4,166738,260,6,1262256
Honda,Electric,0,135172,275,5,1336807
Maruti,Electric,6,42317,74,4,729134
Audi,CNG,2,66090,295,4,1477385
Maruti,CNG,10,121708,71,5,308252
Maruti,Electric,3,198962,181,6,1428766
Kia,Electric,3,189920,186,5,1344324
Honda,Diesel,10,82077,292,5,432748
Audi,Diesel,11,109707,199,4,2235894
Honda,Electric,4,71589,118,6,894695
Audi,Diesel,2,105969,183,4,1582041
Toyota,Petrol,14,48720,170,6,1326260
Mercedes,Electric,15,81396,191,7,2192506
Maruti,Petrol,6,25078,116,4,1768889
Toyota,CNG,12,38072,243,7,405673
Toyota,Petrol,8,183171,103,5,779427
Audi,Electric,6,52572,244,6,1544863
Mercedes,Electric,8,179321,216,4,2701999
Hyundai,CNG,15,64513,268,5,150000
Hyundai,Electric,13,174049,253,7,796406
Kia,Electric,1,121465,198,5,1330477
Tata,Petrol,10,32024,144,7,347160
Mercedes,Petrol,3,127975,175,5,2451385
Honda,Petrol,14,188376,247,7,420837
Hyundai,CNG,8,196500,264,6,781156
Honda,CNG,10,188329,157,6,150000
Kia,Electric,0,14128,72,7,964037
Mahindra,Electric,6,61360,144,7,1335874
BMW,Electric,6,111318,147,4,2471116
BMW,Diesel,11,59518,174,4,1862703
BMW,CNG,9,21030,195,5,2223673
Audi,CNG,5,54427,300,6,1626374
Toyota,CNG,2,66844,133,5,691806
BMW,Electric,1,46175,148,5,2643911
Maruti,Diesel,15,61482,260,6,1446393
BMW,Electric,6,170082,262,6,2273732
Maruti,Diesel,0,96709,170,6,1581903
Tata,CNG,0,81259,274,7,1654298
Hyundai,Electric,2,167052,167,4,829309
Audi,Electric,4,97512,170,4,2727141
Mahindra,Petrol,13,55742,135,6,1008872
Honda,Electric,8,24935,169,4,1449950
Honda,CNG,7,49637,206,7,1123219
Honda,Diesel,0,102395,71,6,1861647
Hyundai,Petrol,7,34784,73,5,396047
Maruti,CNG,1,76098,71,7,692276
Hyundai,CNG,7,60430,200,4,776469
Mercedes,Electric,11,8799,188,6,2582764
Hyundai,Petrol,1,175705,113,7,903426
Maruti,CNG,3,135862,233,6,1061374
Toyota,Electric,4,110503,251,7,1276073
Kia,Petrol,2,117684,142,7,1059928
Honda,Petrol,0,37094,107,6,1279231
Hyundai,Electric,7,108197,162,7,1424329
Maruti,CNG,9,68957,163,4,1017429
Hyundai,Electric,2,114123,98,5,1336102
Mercedes,Electric,0,13090,190,6,2172113
Maruti,Petrol,11,180978,267,7,225703
Mercedes,Petrol,12,28035,268,4,2432243
Honda,CNG,6,13404,183,4,470063
Honda,Electric,5,48209,170,4,2210236
Kia,Petrol,14,52893,244,5,353452
Audi,Petrol,11,70939,202,5,952213
Tata,Petrol,2,107716,260,6,631755
Kia,Petrol,3,72297,126,7,630250
Honda,Petrol,5,125256,265,4,568509
BMW,CNG,11,17510,114,6,2312876
Mahindra,CNG,14,136932,132,7,856280
Tata,CNG,8,10322,112,5,1157685
Maruti,Petrol,7,71055,238,6,1056132
Kia,CNG,9,146247,279,4,1193482
Kia,Diesel,14,14981,144,4,619289
Toyota,Diesel,0,5945,266,4,1429492
Mercedes,Diesel,1,180304,77,7,1915865
Toyota,Diesel,6,11654,237,4,1151648
Maruti,CNG,9,129395,109,7,805333
Tata,Electric,5,98245,122,4,1046767
BMW,Diesel,7,84302,173,6,1227058
